model,J,q_capacity,# consumers,method,success,beta1,fun_obj optimo,fun_obj,secuencialidad de elecciones,X_1,std_error_beta1,p_value_beta1
No Sequential,100,2,100,l-bfgs-b,True,1.5893349574489934,451.9147586558769,452.44096521291465,"[94. 18. 95. 58. 27. 15. 14. 65. 33. 75. 91. 35. 56. 18. 98. 71. 83. 41.
 62. 14. 76. 94.  8. 74. 21. 35. 81. 45. 28.  2. 77. 12. 72. 88. 73. 63.
 46. 58. 27. 48. 24. 96. 77. 21. 92. 56. 46. 55. 52. 62. 13.  9.  0. 70.
 91. 52. 42. 39. 29. 30. 78. 10.  1. 12. 25. 72. 64. 69. 20. 25. 95. 45.
 19.  6. 55. 81. 48. 67.  4. 54. 41. 67. 79. 33. 60. 71. 50. 99. 74. 38.
 87. 92. 59. 97. 90. 29. 51. 66.  6.  5.]","[0.69910875 0.18815196 0.04380856 0.20501895 0.10606287 0.72724014
 0.67940052 0.4738457  0.44829582 0.01910695 0.75259834 0.60244854
 0.96177758 0.66436865 0.60662962 0.44915131 0.22535416 0.6701743
 0.73576659 0.25799564 0.09554215 0.96090974 0.25176729 0.28216512
 0.76825393 0.7979234  0.5440372  0.38270763 0.38165095 0.28582739
 0.74026815 0.23898683 0.4377217  0.8835387  0.28928114 0.78450686
 0.75895366 0.41778538 0.22576877 0.42009814 0.06436369 0.59643269
 0.83732372 0.89248639 0.20052744 0.50239523 0.89538184 0.25592093
 0.86723234 0.01648793 0.55249695 0.52790539 0.92335039 0.24594844
 0.06401838 0.9021047  0.8740398  0.16366729 0.99974131 0.34680397
 0.31287816 0.84710402 0.8802311  0.67655865 0.05367515 0.55921377
 0.69451294 0.8241973  0.31142866 0.50523054 0.84900379 0.29351563
 0.67711955 0.4209064  0.68171271 0.22122799 0.5489977  0.84884672
 0.7365669  0.49962259 0.37966499 0.78752081 0.16886931 0.58635861
 0.43121067 0.06191019 0.28945477 0.7341454  0.28865545 0.39039811
 0.63561732 0.83114886 0.319421   0.15922479 0.71166422 0.87270864
 0.59315637 0.69471288 0.17323332 0.53173259]",0.395978994933243,5.9778106751062765e-05
Sequential,100,2,100,l-bfgs-b,True,2.026802522298284,432.21806882782636,432.2202778775268,"[14. 72. 96. 67. 45. 95. 31. 41. 21. 12. 74.  6. 88. 18. 41.  2. 58. 30.
 59. 78. 56. 46.  5. 74. 55. 13. 65. 68. 59. 47. 37.  8. 71. 92. 19. 17.
 33. 30. 62. 36.  6. 91. 56.  2. 53.  5. 69. 91. 45. 20. 52. 67. 33. 43.
 83. 78. 11. 57. 12. 21. 95. 55. 65. 13. 19. 90. 24. 43. 61. 79. 76. 72.
 79. 15.  8. 26. 52. 70. 32. 11. 42. 62. 26.  7. 48. 18. 96. 51. 58. 92.
 85. 81. 27. 70. 61. 77. 31. 86. 28. 76.]","[0.69910875 0.18815196 0.04380856 0.20501895 0.10606287 0.72724014
 0.67940052 0.4738457  0.44829582 0.01910695 0.75259834 0.60244854
 0.96177758 0.66436865 0.60662962 0.44915131 0.22535416 0.6701743
 0.73576659 0.25799564 0.09554215 0.96090974 0.25176729 0.28216512
 0.76825393 0.7979234  0.5440372  0.38270763 0.38165095 0.28582739
 0.74026815 0.23898683 0.4377217  0.8835387  0.28928114 0.78450686
 0.75895366 0.41778538 0.22576877 0.42009814 0.06436369 0.59643269
 0.83732372 0.89248639 0.20052744 0.50239523 0.89538184 0.25592093
 0.86723234 0.01648793 0.55249695 0.52790539 0.92335039 0.24594844
 0.06401838 0.9021047  0.8740398  0.16366729 0.99974131 0.34680397
 0.31287816 0.84710402 0.8802311  0.67655865 0.05367515 0.55921377
 0.69451294 0.8241973  0.31142866 0.50523054 0.84900379 0.29351563
 0.67711955 0.4209064  0.68171271 0.22122799 0.5489977  0.84884672
 0.7365669  0.49962259 0.37966499 0.78752081 0.16886931 0.58635861
 0.43121067 0.06191019 0.28945477 0.7341454  0.28865545 0.39039811
 0.63561732 0.83114886 0.319421   0.15922479 0.71166422 0.87270864
 0.59315637 0.69471288 0.17323332 0.53173259]",0.4035926050691866,5.116228010138002e-07
No Sequential,100,2,100,l-bfgs-b,True,1.5845675166235607,451.96299359161287,452.5017529556474,"[14. 72. 96. 67. 45. 95. 31. 41. 21. 12. 74.  6. 88. 18. 41.  2. 58. 30.
 59. 78. 56. 46.  5. 74. 55. 13. 65. 68. 59. 47. 37.  8. 71. 92. 19. 17.
 33. 30. 62. 36.  6. 91. 56.  2. 53.  5. 69. 91. 45. 20. 52. 67. 33. 43.
 83. 78. 11. 57. 12. 21. 95. 55. 65. 13. 19. 90. 24. 43. 61. 79. 76. 72.
 79. 15.  8. 26. 52. 70. 32. 11. 42. 62. 26.  7. 48. 18. 96. 51. 58. 92.
 85. 81. 27. 70. 61. 77. 31. 86. 28. 76.]","[0.69910875 0.18815196 0.04380856 0.20501895 0.10606287 0.72724014
 0.67940052 0.4738457  0.44829582 0.01910695 0.75259834 0.60244854
 0.96177758 0.66436865 0.60662962 0.44915131 0.22535416 0.6701743
 0.73576659 0.25799564 0.09554215 0.96090974 0.25176729 0.28216512
 0.76825393 0.7979234  0.5440372  0.38270763 0.38165095 0.28582739
 0.74026815 0.23898683 0.4377217  0.8835387  0.28928114 0.78450686
 0.75895366 0.41778538 0.22576877 0.42009814 0.06436369 0.59643269
 0.83732372 0.89248639 0.20052744 0.50239523 0.89538184 0.25592093
 0.86723234 0.01648793 0.55249695 0.52790539 0.92335039 0.24594844
 0.06401838 0.9021047  0.8740398  0.16366729 0.99974131 0.34680397
 0.31287816 0.84710402 0.8802311  0.67655865 0.05367515 0.55921377
 0.69451294 0.8241973  0.31142866 0.50523054 0.84900379 0.29351563
 0.67711955 0.4209064  0.68171271 0.22122799 0.5489977  0.84884672
 0.7365669  0.49962259 0.37966499 0.78752081 0.16886931 0.58635861
 0.43121067 0.06191019 0.28945477 0.7341454  0.28865545 0.39039811
 0.63561732 0.83114886 0.319421   0.15922479 0.71166422 0.87270864
 0.59315637 0.69471288 0.17323332 0.53173259]",0.39583614332741696,6.252063162270893e-05
Sequential,100,2,100,l-bfgs-b,True,1.6648270848990279,437.8885644562051,438.2420395370734,"[83.  0. 17. 69. 30. 97. 78. 91. 52. 74. 71. 48. 26.  5. 44. 53. 96. 66.
 56.  7. 79. 58. 83. 16. 50. 26. 17. 52. 36. 56. 37. 90. 12. 97. 44. 58.
 64. 65. 46. 50. 69. 80. 46. 41. 86. 43. 18. 70. 43. 15. 55. 19. 34. 67.
 64. 51. 63. 33. 30. 74. 25. 60. 15. 94. 79. 13. 81. 68. 76. 48. 57. 33.
 21. 28. 72. 61. 85. 89.  6. 59. 53. 91. 67. 11. 71. 76.  5. 25. 27. 24.
 85. 87. 36.  7. 24. 47. 51. 41. 95. 62.]","[0.69910875 0.18815196 0.04380856 0.20501895 0.10606287 0.72724014
 0.67940052 0.4738457  0.44829582 0.01910695 0.75259834 0.60244854
 0.96177758 0.66436865 0.60662962 0.44915131 0.22535416 0.6701743
 0.73576659 0.25799564 0.09554215 0.96090974 0.25176729 0.28216512
 0.76825393 0.7979234  0.5440372  0.38270763 0.38165095 0.28582739
 0.74026815 0.23898683 0.4377217  0.8835387  0.28928114 0.78450686
 0.75895366 0.41778538 0.22576877 0.42009814 0.06436369 0.59643269
 0.83732372 0.89248639 0.20052744 0.50239523 0.89538184 0.25592093
 0.86723234 0.01648793 0.55249695 0.52790539 0.92335039 0.24594844
 0.06401838 0.9021047  0.8740398  0.16366729 0.99974131 0.34680397
 0.31287816 0.84710402 0.8802311  0.67655865 0.05367515 0.55921377
 0.69451294 0.8241973  0.31142866 0.50523054 0.84900379 0.29351563
 0.67711955 0.4209064  0.68171271 0.22122799 0.5489977  0.84884672
 0.7365669  0.49962259 0.37966499 0.78752081 0.16886931 0.58635861
 0.43121067 0.06191019 0.28945477 0.7341454  0.28865545 0.39039811
 0.63561732 0.83114886 0.319421   0.15922479 0.71166422 0.87270864
 0.59315637 0.69471288 0.17323332 0.53173259]",0.39541753007568703,2.5502992832437954e-05
No Sequential,100,2,100,l-bfgs-b,True,1.3487019699626162,454.20768078890734,455.5639815253635,"[83.  0. 17. 69. 30. 97. 78. 91. 52. 74. 71. 48. 26.  5. 44. 53. 96. 66.
 56.  7. 79. 58. 83. 16. 50. 26. 17. 52. 36. 56. 37. 90. 12. 97. 44. 58.
 64. 65. 46. 50. 69. 80. 46. 41. 86. 43. 18. 70. 43. 15. 55. 19. 34. 67.
 64. 51. 63. 33. 30. 74. 25. 60. 15. 94. 79. 13. 81. 68. 76. 48. 57. 33.
 21. 28. 72. 61. 85. 89.  6. 59. 53. 91. 67. 11. 71. 76.  5. 25. 27. 24.
 85. 87. 36.  7. 24. 47. 51. 41. 95. 62.]","[0.69910875 0.18815196 0.04380856 0.20501895 0.10606287 0.72724014
 0.67940052 0.4738457  0.44829582 0.01910695 0.75259834 0.60244854
 0.96177758 0.66436865 0.60662962 0.44915131 0.22535416 0.6701743
 0.73576659 0.25799564 0.09554215 0.96090974 0.25176729 0.28216512
 0.76825393 0.7979234  0.5440372  0.38270763 0.38165095 0.28582739
 0.74026815 0.23898683 0.4377217  0.8835387  0.28928114 0.78450686
 0.75895366 0.41778538 0.22576877 0.42009814 0.06436369 0.59643269
 0.83732372 0.89248639 0.20052744 0.50239523 0.89538184 0.25592093
 0.86723234 0.01648793 0.55249695 0.52790539 0.92335039 0.24594844
 0.06401838 0.9021047  0.8740398  0.16366729 0.99974131 0.34680397
 0.31287816 0.84710402 0.8802311  0.67655865 0.05367515 0.55921377
 0.69451294 0.8241973  0.31142866 0.50523054 0.84900379 0.29351563
 0.67711955 0.4209064  0.68171271 0.22122799 0.5489977  0.84884672
 0.7365669  0.49962259 0.37966499 0.78752081 0.16886931 0.58635861
 0.43121067 0.06191019 0.28945477 0.7341454  0.28865545 0.39039811
 0.63561732 0.83114886 0.319421   0.15922479 0.71166422 0.87270864
 0.59315637 0.69471288 0.17323332 0.53173259]",0.3892112643311235,0.0005298013696275472
Sequential,100,2,100,l-bfgs-b,True,2.265614233240738,428.53725905365656,428.7465716538159,"[70. 55. 42. 91. 77. 26. 51.  1. 24.  0.  0. 47. 74. 66. 56.  4. 56. 82.
 48. 26. 83. 54. 52. 96.  6. 52. 21.  8. 58. 74. 67. 96.  7. 91. 28. 84.
 67. 32. 78. 24. 94. 63. 57. 75. 71. 21.  6. 72. 55. 18. 58. 33. 15. 99.
 48. 72. 18. 12. 16. 69. 95. 70. 82. 41. 89. 69. 15. 78. 86. 62. 12. 47.
 13. 43. 66. 10. 30. 43. 30. 35. 95. 62. 97. 45. 45. 19. 11. 88. 17.  8.
 17. 27. 20. 79. 99. 29. 35. 80. 46. 20.]","[0.69910875 0.18815196 0.04380856 0.20501895 0.10606287 0.72724014
 0.67940052 0.4738457  0.44829582 0.01910695 0.75259834 0.60244854
 0.96177758 0.66436865 0.60662962 0.44915131 0.22535416 0.6701743
 0.73576659 0.25799564 0.09554215 0.96090974 0.25176729 0.28216512
 0.76825393 0.7979234  0.5440372  0.38270763 0.38165095 0.28582739
 0.74026815 0.23898683 0.4377217  0.8835387  0.28928114 0.78450686
 0.75895366 0.41778538 0.22576877 0.42009814 0.06436369 0.59643269
 0.83732372 0.89248639 0.20052744 0.50239523 0.89538184 0.25592093
 0.86723234 0.01648793 0.55249695 0.52790539 0.92335039 0.24594844
 0.06401838 0.9021047  0.8740398  0.16366729 0.99974131 0.34680397
 0.31287816 0.84710402 0.8802311  0.67655865 0.05367515 0.55921377
 0.69451294 0.8241973  0.31142866 0.50523054 0.84900379 0.29351563
 0.67711955 0.4209064  0.68171271 0.22122799 0.5489977  0.84884672
 0.7365669  0.49962259 0.37966499 0.78752081 0.16886931 0.58635861
 0.43121067 0.06191019 0.28945477 0.7341454  0.28865545 0.39039811
 0.63561732 0.83114886 0.319421   0.15922479 0.71166422 0.87270864
 0.59315637 0.69471288 0.17323332 0.53173259]",0.4132505619767062,4.195404978979411e-08
No Sequential,100,2,100,l-bfgs-b,True,1.5693945501073965,452.11586389739335,452.6956246936326,"[70. 55. 42. 91. 77. 26. 51.  1. 24.  0.  0. 47. 74. 66. 56.  4. 56. 82.
 48. 26. 83. 54. 52. 96.  6. 52. 21.  8. 58. 74. 67. 96.  7. 91. 28. 84.
 67. 32. 78. 24. 94. 63. 57. 75. 71. 21.  6. 72. 55. 18. 58. 33. 15. 99.
 48. 72. 18. 12. 16. 69. 95. 70. 82. 41. 89. 69. 15. 78. 86. 62. 12. 47.
 13. 43. 66. 10. 30. 43. 30. 35. 95. 62. 97. 45. 45. 19. 11. 88. 17.  8.
 17. 27. 20. 79. 99. 29. 35. 80. 46. 20.]","[0.69910875 0.18815196 0.04380856 0.20501895 0.10606287 0.72724014
 0.67940052 0.4738457  0.44829582 0.01910695 0.75259834 0.60244854
 0.96177758 0.66436865 0.60662962 0.44915131 0.22535416 0.6701743
 0.73576659 0.25799564 0.09554215 0.96090974 0.25176729 0.28216512
 0.76825393 0.7979234  0.5440372  0.38270763 0.38165095 0.28582739
 0.74026815 0.23898683 0.4377217  0.8835387  0.28928114 0.78450686
 0.75895366 0.41778538 0.22576877 0.42009814 0.06436369 0.59643269
 0.83732372 0.89248639 0.20052744 0.50239523 0.89538184 0.25592093
 0.86723234 0.01648793 0.55249695 0.52790539 0.92335039 0.24594844
 0.06401838 0.9021047  0.8740398  0.16366729 0.99974131 0.34680397
 0.31287816 0.84710402 0.8802311  0.67655865 0.05367515 0.55921377
 0.69451294 0.8241973  0.31142866 0.50523054 0.84900379 0.29351563
 0.67711955 0.4209064  0.68171271 0.22122799 0.5489977  0.84884672
 0.7365669  0.49962259 0.37966499 0.78752081 0.16886931 0.58635861
 0.43121067 0.06191019 0.28945477 0.7341454  0.28865545 0.39039811
 0.63561732 0.83114886 0.319421   0.15922479 0.71166422 0.87270864
 0.59315637 0.69471288 0.17323332 0.53173259]",0.39538384921248426,7.208604137143304e-05
Sequential,100,2,100,l-bfgs-b,True,0.9864726284548616,441.742894891278,445.1750624683949,"[90. 15.  8. 82. 74. 29. 89. 81. 33. 69. 17. 17. 21. 10. 39. 65. 87. 73.
  4. 76. 13. 48. 89. 40. 46. 12. 10. 90. 81. 43. 24.  0. 95. 30. 42. 24.
 94. 12. 58. 72. 38. 46. 95. 80. 15. 98. 48.  8. 92. 45. 43. 64.  7. 21.
 55. 40. 84. 72. 99. 14. 96. 75. 26. 94. 42. 26. 86.  9. 76. 98. 87. 83.
  0. 82. 66. 75. 11. 29. 31. 91. 62. 32. 41. 28. 31. 28. 62.  3. 58.  9.
 51. 13. 59. 92. 83. 23. 45.  7. 41. 39.]","[0.69910875 0.18815196 0.04380856 0.20501895 0.10606287 0.72724014
 0.67940052 0.4738457  0.44829582 0.01910695 0.75259834 0.60244854
 0.96177758 0.66436865 0.60662962 0.44915131 0.22535416 0.6701743
 0.73576659 0.25799564 0.09554215 0.96090974 0.25176729 0.28216512
 0.76825393 0.7979234  0.5440372  0.38270763 0.38165095 0.28582739
 0.74026815 0.23898683 0.4377217  0.8835387  0.28928114 0.78450686
 0.75895366 0.41778538 0.22576877 0.42009814 0.06436369 0.59643269
 0.83732372 0.89248639 0.20052744 0.50239523 0.89538184 0.25592093
 0.86723234 0.01648793 0.55249695 0.52790539 0.92335039 0.24594844
 0.06401838 0.9021047  0.8740398  0.16366729 0.99974131 0.34680397
 0.31287816 0.84710402 0.8802311  0.67655865 0.05367515 0.55921377
 0.69451294 0.8241973  0.31142866 0.50523054 0.84900379 0.29351563
 0.67711955 0.4209064  0.68171271 0.22122799 0.5489977  0.84884672
 0.7365669  0.49962259 0.37966499 0.78752081 0.16886931 0.58635861
 0.43121067 0.06191019 0.28945477 0.7341454  0.28865545 0.39039811
 0.63561732 0.83114886 0.319421   0.15922479 0.71166422 0.87270864
 0.59315637 0.69471288 0.17323332 0.53173259]",0.38042464977083035,0.009511985804001366
No Sequential,100,2,100,l-bfgs-b,True,0.655853289535522,458.9638512931638,465.09566875100853,"[90. 15.  8. 82. 74. 29. 89. 81. 33. 69. 17. 17. 21. 10. 39. 65. 87. 73.
  4. 76. 13. 48. 89. 40. 46. 12. 10. 90. 81. 43. 24.  0. 95. 30. 42. 24.
 94. 12. 58. 72. 38. 46. 95. 80. 15. 98. 48.  8. 92. 45. 43. 64.  7. 21.
 55. 40. 84. 72. 99. 14. 96. 75. 26. 94. 42. 26. 86.  9. 76. 98. 87. 83.
  0. 82. 66. 75. 11. 29. 31. 91. 62. 32. 41. 28. 31. 28. 62.  3. 58.  9.
 51. 13. 59. 92. 83. 23. 45.  7. 41. 39.]","[0.69910875 0.18815196 0.04380856 0.20501895 0.10606287 0.72724014
 0.67940052 0.4738457  0.44829582 0.01910695 0.75259834 0.60244854
 0.96177758 0.66436865 0.60662962 0.44915131 0.22535416 0.6701743
 0.73576659 0.25799564 0.09554215 0.96090974 0.25176729 0.28216512
 0.76825393 0.7979234  0.5440372  0.38270763 0.38165095 0.28582739
 0.74026815 0.23898683 0.4377217  0.8835387  0.28928114 0.78450686
 0.75895366 0.41778538 0.22576877 0.42009814 0.06436369 0.59643269
 0.83732372 0.89248639 0.20052744 0.50239523 0.89538184 0.25592093
 0.86723234 0.01648793 0.55249695 0.52790539 0.92335039 0.24594844
 0.06401838 0.9021047  0.8740398  0.16366729 0.99974131 0.34680397
 0.31287816 0.84710402 0.8802311  0.67655865 0.05367515 0.55921377
 0.69451294 0.8241973  0.31142866 0.50523054 0.84900379 0.29351563
 0.67711955 0.4209064  0.68171271 0.22122799 0.5489977  0.84884672
 0.7365669  0.49962259 0.37966499 0.78752081 0.16886931 0.58635861
 0.43121067 0.06191019 0.28945477 0.7341454  0.28865545 0.39039811
 0.63561732 0.83114886 0.319421   0.15922479 0.71166422 0.87270864
 0.59315637 0.69471288 0.17323332 0.53173259]",0.374848284148974,0.08017873133553866
Sequential,100,2,100,l-bfgs-b,True,2.435490904730481,424.31077103884866,424.88631327090536,"[65. 58. 56. 35. 56. 13. 21. 97. 24. 22. 30. 97. 66. 30. 68. 62. 43. 66.
  5. 17. 83. 91. 48. 95.  6. 94. 70. 21.  7. 36. 26. 83. 58. 81. 10. 64.
 25. 24. 52. 74. 45. 35. 37. 86. 36. 37. 20. 42. 92. 90. 54. 62. 63. 81.
 63. 10. 26. 16. 43. 70. 52. 60. 92. 51. 27. 25. 42. 94. 78.  7. 78. 96.
 65. 68. 87. 33. 74. 61. 77. 46. 29. 91. 47. 45. 31. 77. 84. 33. 75. 49.
 55.  3. 72. 59. 95. 40.  5. 86. 50. 11.]","[0.69910875 0.18815196 0.04380856 0.20501895 0.10606287 0.72724014
 0.67940052 0.4738457  0.44829582 0.01910695 0.75259834 0.60244854
 0.96177758 0.66436865 0.60662962 0.44915131 0.22535416 0.6701743
 0.73576659 0.25799564 0.09554215 0.96090974 0.25176729 0.28216512
 0.76825393 0.7979234  0.5440372  0.38270763 0.38165095 0.28582739
 0.74026815 0.23898683 0.4377217  0.8835387  0.28928114 0.78450686
 0.75895366 0.41778538 0.22576877 0.42009814 0.06436369 0.59643269
 0.83732372 0.89248639 0.20052744 0.50239523 0.89538184 0.25592093
 0.86723234 0.01648793 0.55249695 0.52790539 0.92335039 0.24594844
 0.06401838 0.9021047  0.8740398  0.16366729 0.99974131 0.34680397
 0.31287816 0.84710402 0.8802311  0.67655865 0.05367515 0.55921377
 0.69451294 0.8241973  0.31142866 0.50523054 0.84900379 0.29351563
 0.67711955 0.4209064  0.68171271 0.22122799 0.5489977  0.84884672
 0.7365669  0.49962259 0.37966499 0.78752081 0.16886931 0.58635861
 0.43121067 0.06191019 0.28945477 0.7341454  0.28865545 0.39039811
 0.63561732 0.83114886 0.319421   0.15922479 0.71166422 0.87270864
 0.59315637 0.69471288 0.17323332 0.53173259]",0.4102263954237171,2.9038480509058218e-09
No Sequential,100,2,100,l-bfgs-b,True,1.7278045906142852,450.4662940746747,450.694082095161,"[65. 58. 56. 35. 56. 13. 21. 97. 24. 22. 30. 97. 66. 30. 68. 62. 43. 66.
  5. 17. 83. 91. 48. 95.  6. 94. 70. 21.  7. 36. 26. 83. 58. 81. 10. 64.
 25. 24. 52. 74. 45. 35. 37. 86. 36. 37. 20. 42. 92. 90. 54. 62. 63. 81.
 63. 10. 26. 16. 43. 70. 52. 60. 92. 51. 27. 25. 42. 94. 78.  7. 78. 96.
 65. 68. 87. 33. 74. 61. 77. 46. 29. 91. 47. 45. 31. 77. 84. 33. 75. 49.
 55.  3. 72. 59. 95. 40.  5. 86. 50. 11.]","[0.69910875 0.18815196 0.04380856 0.20501895 0.10606287 0.72724014
 0.67940052 0.4738457  0.44829582 0.01910695 0.75259834 0.60244854
 0.96177758 0.66436865 0.60662962 0.44915131 0.22535416 0.6701743
 0.73576659 0.25799564 0.09554215 0.96090974 0.25176729 0.28216512
 0.76825393 0.7979234  0.5440372  0.38270763 0.38165095 0.28582739
 0.74026815 0.23898683 0.4377217  0.8835387  0.28928114 0.78450686
 0.75895366 0.41778538 0.22576877 0.42009814 0.06436369 0.59643269
 0.83732372 0.89248639 0.20052744 0.50239523 0.89538184 0.25592093
 0.86723234 0.01648793 0.55249695 0.52790539 0.92335039 0.24594844
 0.06401838 0.9021047  0.8740398  0.16366729 0.99974131 0.34680397
 0.31287816 0.84710402 0.8802311  0.67655865 0.05367515 0.55921377
 0.69451294 0.8241973  0.31142866 0.50523054 0.84900379 0.29351563
 0.67711955 0.4209064  0.68171271 0.22122799 0.5489977  0.84884672
 0.7365669  0.49962259 0.37966499 0.78752081 0.16886931 0.58635861
 0.43121067 0.06191019 0.28945477 0.7341454  0.28865545 0.39039811
 0.63561732 0.83114886 0.319421   0.15922479 0.71166422 0.87270864
 0.59315637 0.69471288 0.17323332 0.53173259]",0.4002815281100078,1.5854173671892013e-05
Sequential,100,2,100,l-bfgs-b,True,1.8986468931907974,435.8640267101086,435.8961991494894,"[50. 51. 71. 80. 55. 30.  8. 87. 30.  2. 77. 58. 21. 62. 74. 10. 63. 11.
 15. 45. 62. 46. 35. 69. 90. 46. 97. 56. 75. 79. 52. 91. 14. 97. 50. 63.
 29. 56. 42.  3. 80. 99. 18. 39. 33. 95. 72. 76. 24. 51. 82. 23. 33. 49.
 12. 67. 96. 53. 25. 13. 73. 99. 18.  0. 48. 54. 12. 32. 45. 91. 17. 95.
 37. 39. 21. 43. 42. 13.  2. 59. 49. 35.  1. 10. 82. 78. 25. 96. 94. 32.
 87. 69. 67. 55. 38. 43. 23. 58. 81. 76.]","[0.69910875 0.18815196 0.04380856 0.20501895 0.10606287 0.72724014
 0.67940052 0.4738457  0.44829582 0.01910695 0.75259834 0.60244854
 0.96177758 0.66436865 0.60662962 0.44915131 0.22535416 0.6701743
 0.73576659 0.25799564 0.09554215 0.96090974 0.25176729 0.28216512
 0.76825393 0.7979234  0.5440372  0.38270763 0.38165095 0.28582739
 0.74026815 0.23898683 0.4377217  0.8835387  0.28928114 0.78450686
 0.75895366 0.41778538 0.22576877 0.42009814 0.06436369 0.59643269
 0.83732372 0.89248639 0.20052744 0.50239523 0.89538184 0.25592093
 0.86723234 0.01648793 0.55249695 0.52790539 0.92335039 0.24594844
 0.06401838 0.9021047  0.8740398  0.16366729 0.99974131 0.34680397
 0.31287816 0.84710402 0.8802311  0.67655865 0.05367515 0.55921377
 0.69451294 0.8241973  0.31142866 0.50523054 0.84900379 0.29351563
 0.67711955 0.4209064  0.68171271 0.22122799 0.5489977  0.84884672
 0.7365669  0.49962259 0.37966499 0.78752081 0.16886931 0.58635861
 0.43121067 0.06191019 0.28945477 0.7341454  0.28865545 0.39039811
 0.63561732 0.83114886 0.319421   0.15922479 0.71166422 0.87270864
 0.59315637 0.69471288 0.17323332 0.53173259]",0.3985756345742171,1.901882248578346e-06
No Sequential,100,2,100,l-bfgs-b,True,1.5230209906377348,452.5759847013729,453.29077409368097,"[50. 51. 71. 80. 55. 30.  8. 87. 30.  2. 77. 58. 21. 62. 74. 10. 63. 11.
 15. 45. 62. 46. 35. 69. 90. 46. 97. 56. 75. 79. 52. 91. 14. 97. 50. 63.
 29. 56. 42.  3. 80. 99. 18. 39. 33. 95. 72. 76. 24. 51. 82. 23. 33. 49.
 12. 67. 96. 53. 25. 13. 73. 99. 18.  0. 48. 54. 12. 32. 45. 91. 17. 95.
 37. 39. 21. 43. 42. 13.  2. 59. 49. 35.  1. 10. 82. 78. 25. 96. 94. 32.
 87. 69. 67. 55. 38. 43. 23. 58. 81. 76.]","[0.69910875 0.18815196 0.04380856 0.20501895 0.10606287 0.72724014
 0.67940052 0.4738457  0.44829582 0.01910695 0.75259834 0.60244854
 0.96177758 0.66436865 0.60662962 0.44915131 0.22535416 0.6701743
 0.73576659 0.25799564 0.09554215 0.96090974 0.25176729 0.28216512
 0.76825393 0.7979234  0.5440372  0.38270763 0.38165095 0.28582739
 0.74026815 0.23898683 0.4377217  0.8835387  0.28928114 0.78450686
 0.75895366 0.41778538 0.22576877 0.42009814 0.06436369 0.59643269
 0.83732372 0.89248639 0.20052744 0.50239523 0.89538184 0.25592093
 0.86723234 0.01648793 0.55249695 0.52790539 0.92335039 0.24594844
 0.06401838 0.9021047  0.8740398  0.16366729 0.99974131 0.34680397
 0.31287816 0.84710402 0.8802311  0.67655865 0.05367515 0.55921377
 0.69451294 0.8241973  0.31142866 0.50523054 0.84900379 0.29351563
 0.67711955 0.4209064  0.68171271 0.22122799 0.5489977  0.84884672
 0.7365669  0.49962259 0.37966499 0.78752081 0.16886931 0.58635861
 0.43121067 0.06191019 0.28945477 0.7341454  0.28865545 0.39039811
 0.63561732 0.83114886 0.319421   0.15922479 0.71166422 0.87270864
 0.59315637 0.69471288 0.17323332 0.53173259]",0.3940236775430233,0.00011095127145610562
Sequential,100,2,100,l-bfgs-b,True,1.2963944055876298,439.56023422998624,441.26670729866754,"[63. 30. 21. 47. 62. 25. 30.  7. 42. 52.  1. 12. 27. 26. 95. 81. 36. 62.
 96. 25. 24. 43. 63. 76. 23.  0.  8. 75. 72. 40. 46. 50. 17. 36. 17. 50.
 90. 97. 24. 43. 75. 56. 80.  6. 72. 91. 92. 31. 18. 96.  9. 42. 45. 19.
 26. 58. 67.  1. 80. 95. 79. 69. 22. 41.  2. 91. 78. 22. 98. 48. 32. 39.
 74. 41.  5.  0.  7. 97. 81. 52. 46. 16. 53.  8.  6. 73. 86. 20. 58. 15.
 18. 27. 32. 99. 93. 55. 61. 49. 14. 53.]","[0.69910875 0.18815196 0.04380856 0.20501895 0.10606287 0.72724014
 0.67940052 0.4738457  0.44829582 0.01910695 0.75259834 0.60244854
 0.96177758 0.66436865 0.60662962 0.44915131 0.22535416 0.6701743
 0.73576659 0.25799564 0.09554215 0.96090974 0.25176729 0.28216512
 0.76825393 0.7979234  0.5440372  0.38270763 0.38165095 0.28582739
 0.74026815 0.23898683 0.4377217  0.8835387  0.28928114 0.78450686
 0.75895366 0.41778538 0.22576877 0.42009814 0.06436369 0.59643269
 0.83732372 0.89248639 0.20052744 0.50239523 0.89538184 0.25592093
 0.86723234 0.01648793 0.55249695 0.52790539 0.92335039 0.24594844
 0.06401838 0.9021047  0.8740398  0.16366729 0.99974131 0.34680397
 0.31287816 0.84710402 0.8802311  0.67655865 0.05367515 0.55921377
 0.69451294 0.8241973  0.31142866 0.50523054 0.84900379 0.29351563
 0.67711955 0.4209064  0.68171271 0.22122799 0.5489977  0.84884672
 0.7365669  0.49962259 0.37966499 0.78752081 0.16886931 0.58635861
 0.43121067 0.06191019 0.28945477 0.7341454  0.28865545 0.39039811
 0.63561732 0.83114886 0.319421   0.15922479 0.71166422 0.87270864
 0.59315637 0.69471288 0.17323332 0.53173259]",0.3761415908504298,0.0005677733419520159
