model,J,q_capacity,# consumers,method,success,beta1,fun_obj optimo,fun_obj,secuencialidad de elecciones,X_1,std_error_beta1,p_value_beta1
No Sequential,100,1,100,l-bfgs-b,True,4.100142753838635e-05,460.5170185991962,461.4326943962654,"[28. 80. 43. 15. 64. 56. 59. 29. 84. 17.  9. 79. 24. 11. 13. 38. 97. 21.
 51. 26. 42. 48. 90. 66. 52. 63. 65.  8. 74. 18. 54. 58. 95. 62.  6. 71.
 68. 49. 98.  3.  7. 37. 27. 32. 33. 92. 77. 14. 34. 94. 82. 87. 31. 12.
 41. 83. 72.  1. 39. 99.  2. 91. 67. 45. 46. 36. 16. 86. 53. 73. 35. 22.
 88. 96. 30. 75. 50. 10. 20. 60. 44. 93.  5. 55. 69. 19. 89.  4. 70. 57.
 61. 85. 47. 76. 25. 40.  0. 81. 78. 23.]","[0.92477719 0.79703799 0.76095214 0.80125474 0.77651572 0.93181004
 0.91985013 0.86846143 0.86207396 0.75477674 0.93814958 0.90061213
 0.99044439 0.91609216 0.9016574  0.86228783 0.80633854 0.91754357
 0.93394165 0.81449891 0.77388554 0.99022744 0.81294182 0.82054128
 0.94206348 0.94948085 0.8860093  0.84567691 0.84541274 0.82145685
 0.93506704 0.80974671 0.85943043 0.97088468 0.82232029 0.94612671
 0.93973841 0.85444635 0.80644219 0.85502453 0.76609092 0.89910817
 0.95933093 0.9731216  0.80013186 0.87559881 0.97384546 0.81398023
 0.96680809 0.75412198 0.88812424 0.88197635 0.9808376  0.81148711
 0.76600459 0.97552618 0.96850995 0.79091682 0.99993533 0.83670099
 0.82821954 0.96177601 0.97005778 0.91913966 0.76341879 0.88980344
 0.92362824 0.95604933 0.82785716 0.87630764 0.96225095 0.82337891
 0.91927989 0.8552266  0.92042818 0.805307   0.88724942 0.96221168
 0.93414173 0.87490565 0.84491625 0.9468802  0.79221733 0.89658965
 0.85780267 0.76547755 0.82236369 0.93353635 0.82216386 0.84759953
 0.90890433 0.95778721 0.82985525 0.7898062  0.92791605 0.96817716
 0.89828909 0.92367822 0.79330833 0.88293315]",1.4735390816076577,0.9999777987523997
Sequential,100,1,100,l-bfgs-b,True,0.027209651164264655,363.7392427627497,364.4319660121787,"[71. 42. 26. 59.  4.  3. 87. 10. 93. 62. 94. 85. 95. 83. 84. 49.  0. 17.
 21. 48. 67. 52. 47. 34.  9. 12. 23. 33. 22.  7. 64. 97. 53. 78. 40. 96.
 43. 80.  2. 18. 99. 56. 75. 70. 38. 90. 15. 55. 25. 28. 37. 58. 45.  1.
 81. 77. 11. 86.  8. 74. 69. 65. 32. 57. 89. 50. 29. 31. 92. 36. 68. 27.
 20. 46. 91. 13. 66. 76. 98. 63. 51. 19. 44.  6. 30. 61. 88. 39. 82. 14.
 16. 54. 24. 73.  5. 60. 41. 72. 35. 79.]","[0.92477719 0.79703799 0.76095214 0.80125474 0.77651572 0.93181004
 0.91985013 0.86846143 0.86207396 0.75477674 0.93814958 0.90061213
 0.99044439 0.91609216 0.9016574  0.86228783 0.80633854 0.91754357
 0.93394165 0.81449891 0.77388554 0.99022744 0.81294182 0.82054128
 0.94206348 0.94948085 0.8860093  0.84567691 0.84541274 0.82145685
 0.93506704 0.80974671 0.85943043 0.97088468 0.82232029 0.94612671
 0.93973841 0.85444635 0.80644219 0.85502453 0.76609092 0.89910817
 0.95933093 0.9731216  0.80013186 0.87559881 0.97384546 0.81398023
 0.96680809 0.75412198 0.88812424 0.88197635 0.9808376  0.81148711
 0.76600459 0.97552618 0.96850995 0.79091682 0.99993533 0.83670099
 0.82821954 0.96177601 0.97005778 0.91913966 0.76341879 0.88980344
 0.92362824 0.95604933 0.82785716 0.87630764 0.96225095 0.82337891
 0.91927989 0.8552266  0.92042818 0.805307   0.88724942 0.96221168
 0.93414173 0.87490565 0.84491625 0.9468802  0.79221733 0.89658965
 0.85780267 0.76547755 0.82236369 0.93353635 0.82216386 0.84759953
 0.90890433 0.95778721 0.82985525 0.7898062  0.92791605 0.96817716
 0.89828909 0.92367822 0.79330833 0.88293315]",1.6710501235940023,0.9870086474686315
No Sequential,100,1,100,l-bfgs-b,True,-1.1269891061494071e-05,460.5170185988386,461.43269439626533,"[71. 42. 26. 59.  4.  3. 87. 10. 93. 62. 94. 85. 95. 83. 84. 49.  0. 17.
 21. 48. 67. 52. 47. 34.  9. 12. 23. 33. 22.  7. 64. 97. 53. 78. 40. 96.
 43. 80.  2. 18. 99. 56. 75. 70. 38. 90. 15. 55. 25. 28. 37. 58. 45.  1.
 81. 77. 11. 86.  8. 74. 69. 65. 32. 57. 89. 50. 29. 31. 92. 36. 68. 27.
 20. 46. 91. 13. 66. 76. 98. 63. 51. 19. 44.  6. 30. 61. 88. 39. 82. 14.
 16. 54. 24. 73.  5. 60. 41. 72. 35. 79.]","[0.92477719 0.79703799 0.76095214 0.80125474 0.77651572 0.93181004
 0.91985013 0.86846143 0.86207396 0.75477674 0.93814958 0.90061213
 0.99044439 0.91609216 0.9016574  0.86228783 0.80633854 0.91754357
 0.93394165 0.81449891 0.77388554 0.99022744 0.81294182 0.82054128
 0.94206348 0.94948085 0.8860093  0.84567691 0.84541274 0.82145685
 0.93506704 0.80974671 0.85943043 0.97088468 0.82232029 0.94612671
 0.93973841 0.85444635 0.80644219 0.85502453 0.76609092 0.89910817
 0.95933093 0.9731216  0.80013186 0.87559881 0.97384546 0.81398023
 0.96680809 0.75412198 0.88812424 0.88197635 0.9808376  0.81148711
 0.76600459 0.97552618 0.96850995 0.79091682 0.99993533 0.83670099
 0.82821954 0.96177601 0.97005778 0.91913966 0.76341879 0.88980344
 0.92362824 0.95604933 0.82785716 0.87630764 0.96225095 0.82337891
 0.91927989 0.8552266  0.92042818 0.805307   0.88724942 0.96221168
 0.93414173 0.87490565 0.84491625 0.9468802  0.79221733 0.89658965
 0.85780267 0.76547755 0.82236369 0.93353635 0.82216386 0.84759953
 0.90890433 0.95778721 0.82985525 0.7898062  0.92791605 0.96817716
 0.89828909 0.92367822 0.79330833 0.88293315]",1.4735388451797322,0.999993897634861
Sequential,100,1,100,l-bfgs-b,True,3.856769069326098,360.72285493323784,361.4234068938538,"[21. 24. 64. 49. 79. 11. 14.  3. 62. 65.  4. 63. 43. 10. 68. 81. 23. 92.
 67. 42. 86. 80.  7.  0. 18. 98. 35. 54. 33. 57. 25. 52. 94. 36. 70. 71.
  8. 95. 15.  6. 17. 87. 58.  2. 46. 38.  5. 20. 41. 72.  1. 69. 13. 56.
 19. 97. 51. 91. 83. 66. 47. 84. 40. 34. 90. 16. 60. 28. 45. 27. 30. 77.
 31. 55. 26. 29. 78. 22. 37. 74. 50. 99. 75. 12. 53. 96. 82. 76. 89. 88.
 61. 44. 59. 48. 85. 39. 93. 73. 32.  9.]","[0.92477719 0.79703799 0.76095214 0.80125474 0.77651572 0.93181004
 0.91985013 0.86846143 0.86207396 0.75477674 0.93814958 0.90061213
 0.99044439 0.91609216 0.9016574  0.86228783 0.80633854 0.91754357
 0.93394165 0.81449891 0.77388554 0.99022744 0.81294182 0.82054128
 0.94206348 0.94948085 0.8860093  0.84567691 0.84541274 0.82145685
 0.93506704 0.80974671 0.85943043 0.97088468 0.82232029 0.94612671
 0.93973841 0.85444635 0.80644219 0.85502453 0.76609092 0.89910817
 0.95933093 0.9731216  0.80013186 0.87559881 0.97384546 0.81398023
 0.96680809 0.75412198 0.88812424 0.88197635 0.9808376  0.81148711
 0.76600459 0.97552618 0.96850995 0.79091682 0.99993533 0.83670099
 0.82821954 0.96177601 0.97005778 0.91913966 0.76341879 0.88980344
 0.92362824 0.95604933 0.82785716 0.87630764 0.96225095 0.82337891
 0.91927989 0.8552266  0.92042818 0.805307   0.88724942 0.96221168
 0.93414173 0.87490565 0.84491625 0.9468802  0.79221733 0.89658965
 0.85780267 0.76547755 0.82236369 0.93353635 0.82216386 0.84759953
 0.90890433 0.95778721 0.82985525 0.7898062  0.92791605 0.96817716
 0.89828909 0.92367822 0.79330833 0.88293315]",1.5690941125450142,0.01397291070736828
No Sequential,100,1,100,l-bfgs-b,True,2.874072503271808e-05,460.51701859899924,461.43269439626556,"[21. 24. 64. 49. 79. 11. 14.  3. 62. 65.  4. 63. 43. 10. 68. 81. 23. 92.
 67. 42. 86. 80.  7.  0. 18. 98. 35. 54. 33. 57. 25. 52. 94. 36. 70. 71.
  8. 95. 15.  6. 17. 87. 58.  2. 46. 38.  5. 20. 41. 72.  1. 69. 13. 56.
 19. 97. 51. 91. 83. 66. 47. 84. 40. 34. 90. 16. 60. 28. 45. 27. 30. 77.
 31. 55. 26. 29. 78. 22. 37. 74. 50. 99. 75. 12. 53. 96. 82. 76. 89. 88.
 61. 44. 59. 48. 85. 39. 93. 73. 32.  9.]","[0.92477719 0.79703799 0.76095214 0.80125474 0.77651572 0.93181004
 0.91985013 0.86846143 0.86207396 0.75477674 0.93814958 0.90061213
 0.99044439 0.91609216 0.9016574  0.86228783 0.80633854 0.91754357
 0.93394165 0.81449891 0.77388554 0.99022744 0.81294182 0.82054128
 0.94206348 0.94948085 0.8860093  0.84567691 0.84541274 0.82145685
 0.93506704 0.80974671 0.85943043 0.97088468 0.82232029 0.94612671
 0.93973841 0.85444635 0.80644219 0.85502453 0.76609092 0.89910817
 0.95933093 0.9731216  0.80013186 0.87559881 0.97384546 0.81398023
 0.96680809 0.75412198 0.88812424 0.88197635 0.9808376  0.81148711
 0.76600459 0.97552618 0.96850995 0.79091682 0.99993533 0.83670099
 0.82821954 0.96177601 0.97005778 0.91913966 0.76341879 0.88980344
 0.92362824 0.95604933 0.82785716 0.87630764 0.96225095 0.82337891
 0.91927989 0.8552266  0.92042818 0.805307   0.88724942 0.96221168
 0.93414173 0.87490565 0.84491625 0.9468802  0.79221733 0.89658965
 0.85780267 0.76547755 0.82236369 0.93353635 0.82216386 0.84759953
 0.90890433 0.95778721 0.82985525 0.7898062  0.92791605 0.96817716
 0.89828909 0.92367822 0.79330833 0.88293315]",1.4735390261277135,0.9999844376155895
Sequential,100,1,100,l-bfgs-b,True,3.544708692349524,360.88572106266014,361.4257127434333,"[92. 96.  3. 48. 42. 39. 26. 87. 25. 29. 32. 51. 52. 20. 63. 56. 21. 86.
 27. 81. 64. 83. 65. 69. 73. 67. 76. 71. 14. 88. 19. 85. 97. 79.  7. 89.
 30. 84. 40. 10. 91. 53. 43. 23. 34. 45.  6. 12. 33. 35. 18. 68. 11. 90.
 22. 17.  8. 59. 94. 49. 77. 70. 74. 82. 37.  0. 78. 95. 55. 15. 16. 58.
 24. 72. 80. 66.  9.  1. 99. 47.  5.  2. 50. 38. 46. 41. 13. 36. 54. 62.
 93. 61. 28. 75. 60. 98.  4. 44. 57. 31.]","[0.92477719 0.79703799 0.76095214 0.80125474 0.77651572 0.93181004
 0.91985013 0.86846143 0.86207396 0.75477674 0.93814958 0.90061213
 0.99044439 0.91609216 0.9016574  0.86228783 0.80633854 0.91754357
 0.93394165 0.81449891 0.77388554 0.99022744 0.81294182 0.82054128
 0.94206348 0.94948085 0.8860093  0.84567691 0.84541274 0.82145685
 0.93506704 0.80974671 0.85943043 0.97088468 0.82232029 0.94612671
 0.93973841 0.85444635 0.80644219 0.85502453 0.76609092 0.89910817
 0.95933093 0.9731216  0.80013186 0.87559881 0.97384546 0.81398023
 0.96680809 0.75412198 0.88812424 0.88197635 0.9808376  0.81148711
 0.76600459 0.97552618 0.96850995 0.79091682 0.99993533 0.83670099
 0.82821954 0.96177601 0.97005778 0.91913966 0.76341879 0.88980344
 0.92362824 0.95604933 0.82785716 0.87630764 0.96225095 0.82337891
 0.91927989 0.8552266  0.92042818 0.805307   0.88724942 0.96221168
 0.93414173 0.87490565 0.84491625 0.9468802  0.79221733 0.89658965
 0.85780267 0.76547755 0.82236369 0.93353635 0.82216386 0.84759953
 0.90890433 0.95778721 0.82985525 0.7898062  0.92791605 0.96817716
 0.89828909 0.92367822 0.79330833 0.88293315]",1.490530320704206,0.017399619316422088
No Sequential,100,1,100,l-bfgs-b,True,-6.850655464512526e-05,460.5170185998895,461.43269439626545,"[92. 96.  3. 48. 42. 39. 26. 87. 25. 29. 32. 51. 52. 20. 63. 56. 21. 86.
 27. 81. 64. 83. 65. 69. 73. 67. 76. 71. 14. 88. 19. 85. 97. 79.  7. 89.
 30. 84. 40. 10. 91. 53. 43. 23. 34. 45.  6. 12. 33. 35. 18. 68. 11. 90.
 22. 17.  8. 59. 94. 49. 77. 70. 74. 82. 37.  0. 78. 95. 55. 15. 16. 58.
 24. 72. 80. 66.  9.  1. 99. 47.  5.  2. 50. 38. 46. 41. 13. 36. 54. 62.
 93. 61. 28. 75. 60. 98.  4. 44. 57. 31.]","[0.92477719 0.79703799 0.76095214 0.80125474 0.77651572 0.93181004
 0.91985013 0.86846143 0.86207396 0.75477674 0.93814958 0.90061213
 0.99044439 0.91609216 0.9016574  0.86228783 0.80633854 0.91754357
 0.93394165 0.81449891 0.77388554 0.99022744 0.81294182 0.82054128
 0.94206348 0.94948085 0.8860093  0.84567691 0.84541274 0.82145685
 0.93506704 0.80974671 0.85943043 0.97088468 0.82232029 0.94612671
 0.93973841 0.85444635 0.80644219 0.85502453 0.76609092 0.89910817
 0.95933093 0.9731216  0.80013186 0.87559881 0.97384546 0.81398023
 0.96680809 0.75412198 0.88812424 0.88197635 0.9808376  0.81148711
 0.76600459 0.97552618 0.96850995 0.79091682 0.99993533 0.83670099
 0.82821954 0.96177601 0.97005778 0.91913966 0.76341879 0.88980344
 0.92362824 0.95604933 0.82785716 0.87630764 0.96225095 0.82337891
 0.91927989 0.8552266  0.92042818 0.805307   0.88724942 0.96221168
 0.93414173 0.87490565 0.84491625 0.9468802  0.79221733 0.89658965
 0.85780267 0.76547755 0.82236369 0.93353635 0.82216386 0.84759953
 0.90890433 0.95778721 0.82985525 0.7898062  0.92791605 0.96817716
 0.89828909 0.92367822 0.79330833 0.88293315]",1.473538586106298,0.9999629054014867
Sequential,100,1,100,l-bfgs-b,True,0.8419401557963153,363.5986006555736,363.8630851056385,"[73. 40. 94. 22. 30. 67. 35. 29. 78. 86. 11. 62. 68. 32. 20. 27. 43. 59.
 69. 72. 91. 50. 65. 33.  9.  7. 57. 28. 55. 46. 93. 23. 83. 70. 38. 24.
 60.  2. 87. 76. 44. 54. 42. 47. 17. 75. 18. 14. 77. 58. 71. 85. 97. 12.
 56. 45. 49. 89. 52.  1. 98. 95. 96. 34. 80.  3.  6. 19. 16. 81. 66. 13.
 99. 36. 88. 63. 26. 37. 25. 90. 61. 10. 39. 21. 79.  0. 92. 48.  4. 31.
 41. 82. 84.  5. 15. 74. 53. 64.  8. 51.]","[0.92477719 0.79703799 0.76095214 0.80125474 0.77651572 0.93181004
 0.91985013 0.86846143 0.86207396 0.75477674 0.93814958 0.90061213
 0.99044439 0.91609216 0.9016574  0.86228783 0.80633854 0.91754357
 0.93394165 0.81449891 0.77388554 0.99022744 0.81294182 0.82054128
 0.94206348 0.94948085 0.8860093  0.84567691 0.84541274 0.82145685
 0.93506704 0.80974671 0.85943043 0.97088468 0.82232029 0.94612671
 0.93973841 0.85444635 0.80644219 0.85502453 0.76609092 0.89910817
 0.95933093 0.9731216  0.80013186 0.87559881 0.97384546 0.81398023
 0.96680809 0.75412198 0.88812424 0.88197635 0.9808376  0.81148711
 0.76600459 0.97552618 0.96850995 0.79091682 0.99993533 0.83670099
 0.82821954 0.96177601 0.97005778 0.91913966 0.76341879 0.88980344
 0.92362824 0.95604933 0.82785716 0.87630764 0.96225095 0.82337891
 0.91927989 0.8552266  0.92042818 0.805307   0.88724942 0.96221168
 0.93414173 0.87490565 0.84491625 0.9468802  0.79221733 0.89658965
 0.85780267 0.76547755 0.82236369 0.93353635 0.82216386 0.84759953
 0.90890433 0.95778721 0.82985525 0.7898062  0.92791605 0.96817716
 0.89828909 0.92367822 0.79330833 0.88293315]",1.5887692669406244,0.5961588686968888
No Sequential,100,1,100,l-bfgs-b,True,9.209196922088745e-05,460.517018600762,461.43269439626545,"[73. 40. 94. 22. 30. 67. 35. 29. 78. 86. 11. 62. 68. 32. 20. 27. 43. 59.
 69. 72. 91. 50. 65. 33.  9.  7. 57. 28. 55. 46. 93. 23. 83. 70. 38. 24.
 60.  2. 87. 76. 44. 54. 42. 47. 17. 75. 18. 14. 77. 58. 71. 85. 97. 12.
 56. 45. 49. 89. 52.  1. 98. 95. 96. 34. 80.  3.  6. 19. 16. 81. 66. 13.
 99. 36. 88. 63. 26. 37. 25. 90. 61. 10. 39. 21. 79.  0. 92. 48.  4. 31.
 41. 82. 84.  5. 15. 74. 53. 64.  8. 51.]","[0.92477719 0.79703799 0.76095214 0.80125474 0.77651572 0.93181004
 0.91985013 0.86846143 0.86207396 0.75477674 0.93814958 0.90061213
 0.99044439 0.91609216 0.9016574  0.86228783 0.80633854 0.91754357
 0.93394165 0.81449891 0.77388554 0.99022744 0.81294182 0.82054128
 0.94206348 0.94948085 0.8860093  0.84567691 0.84541274 0.82145685
 0.93506704 0.80974671 0.85943043 0.97088468 0.82232029 0.94612671
 0.93973841 0.85444635 0.80644219 0.85502453 0.76609092 0.89910817
 0.95933093 0.9731216  0.80013186 0.87559881 0.97384546 0.81398023
 0.96680809 0.75412198 0.88812424 0.88197635 0.9808376  0.81148711
 0.76600459 0.97552618 0.96850995 0.79091682 0.99993533 0.83670099
 0.82821954 0.96177601 0.97005778 0.91913966 0.76341879 0.88980344
 0.92362824 0.95604933 0.82785716 0.87630764 0.96225095 0.82337891
 0.91927989 0.8552266  0.92042818 0.805307   0.88724942 0.96221168
 0.93414173 0.87490565 0.84491625 0.9468802  0.79221733 0.89658965
 0.85780267 0.76547755 0.82236369 0.93353635 0.82216386 0.84759953
 0.90890433 0.95778721 0.82985525 0.7898062  0.92791605 0.96817716
 0.89828909 0.92367822 0.79330833 0.88293315]",1.473539312682224,0.9999501345096564
Sequential,100,1,100,l-bfgs-b,True,1.1838774825320337,363.4589671842562,363.591661045086,"[48. 31.  4. 65. 56. 78. 38. 60. 72. 36. 52. 35. 30. 70. 82. 50. 74. 95.
 25. 55.  3.  8. 76. 20. 61. 98.  7. 62. 88. 83. 10.  6. 34. 24.  1. 15.
 42. 46. 90. 89. 69. 94. 41. 26. 12. 75. 23. 28. 79. 47. 59. 99. 58. 80.
 64. 49. 21. 86. 44.  0. 33. 54. 93. 18. 96. 16. 66. 29. 81. 67. 40.  5.
 45. 19. 91. 71. 27. 17.  9. 22. 13. 53. 73. 68. 85. 37. 57. 43. 11. 14.
 87.  2. 63. 84. 39. 32. 51. 92. 97. 77.]","[0.92477719 0.79703799 0.76095214 0.80125474 0.77651572 0.93181004
 0.91985013 0.86846143 0.86207396 0.75477674 0.93814958 0.90061213
 0.99044439 0.91609216 0.9016574  0.86228783 0.80633854 0.91754357
 0.93394165 0.81449891 0.77388554 0.99022744 0.81294182 0.82054128
 0.94206348 0.94948085 0.8860093  0.84567691 0.84541274 0.82145685
 0.93506704 0.80974671 0.85943043 0.97088468 0.82232029 0.94612671
 0.93973841 0.85444635 0.80644219 0.85502453 0.76609092 0.89910817
 0.95933093 0.9731216  0.80013186 0.87559881 0.97384546 0.81398023
 0.96680809 0.75412198 0.88812424 0.88197635 0.9808376  0.81148711
 0.76600459 0.97552618 0.96850995 0.79091682 0.99993533 0.83670099
 0.82821954 0.96177601 0.97005778 0.91913966 0.76341879 0.88980344
 0.92362824 0.95604933 0.82785716 0.87630764 0.96225095 0.82337891
 0.91927989 0.8552266  0.92042818 0.805307   0.88724942 0.96221168
 0.93414173 0.87490565 0.84491625 0.9468802  0.79221733 0.89658965
 0.85780267 0.76547755 0.82236369 0.93353635 0.82216386 0.84759953
 0.90890433 0.95778721 0.82985525 0.7898062  0.92791605 0.96817716
 0.89828909 0.92367822 0.79330833 0.88293315]",1.5825733056248246,0.4544172235952533
No Sequential,100,1,100,l-bfgs-b,True,7.789572816958249e-05,460.51701860020654,461.4326943962657,"[48. 31.  4. 65. 56. 78. 38. 60. 72. 36. 52. 35. 30. 70. 82. 50. 74. 95.
 25. 55.  3.  8. 76. 20. 61. 98.  7. 62. 88. 83. 10.  6. 34. 24.  1. 15.
 42. 46. 90. 89. 69. 94. 41. 26. 12. 75. 23. 28. 79. 47. 59. 99. 58. 80.
 64. 49. 21. 86. 44.  0. 33. 54. 93. 18. 96. 16. 66. 29. 81. 67. 40.  5.
 45. 19. 91. 71. 27. 17.  9. 22. 13. 53. 73. 68. 85. 37. 57. 43. 11. 14.
 87.  2. 63. 84. 39. 32. 51. 92. 97. 77.]","[0.92477719 0.79703799 0.76095214 0.80125474 0.77651572 0.93181004
 0.91985013 0.86846143 0.86207396 0.75477674 0.93814958 0.90061213
 0.99044439 0.91609216 0.9016574  0.86228783 0.80633854 0.91754357
 0.93394165 0.81449891 0.77388554 0.99022744 0.81294182 0.82054128
 0.94206348 0.94948085 0.8860093  0.84567691 0.84541274 0.82145685
 0.93506704 0.80974671 0.85943043 0.97088468 0.82232029 0.94612671
 0.93973841 0.85444635 0.80644219 0.85502453 0.76609092 0.89910817
 0.95933093 0.9731216  0.80013186 0.87559881 0.97384546 0.81398023
 0.96680809 0.75412198 0.88812424 0.88197635 0.9808376  0.81148711
 0.76600459 0.97552618 0.96850995 0.79091682 0.99993533 0.83670099
 0.82821954 0.96177601 0.97005778 0.91913966 0.76341879 0.88980344
 0.92362824 0.95604933 0.82785716 0.87630764 0.96225095 0.82337891
 0.91927989 0.8552266  0.92042818 0.805307   0.88724942 0.96221168
 0.93414173 0.87490565 0.84491625 0.9468802  0.79221733 0.89658965
 0.85780267 0.76547755 0.82236369 0.93353635 0.82216386 0.84759953
 0.90890433 0.95778721 0.82985525 0.7898062  0.92791605 0.96817716
 0.89828909 0.92367822 0.79330833 0.88293315]",1.4735392484527279,0.9999578214160938
Sequential,100,1,100,l-bfgs-b,True,0.9657701392632304,363.54471324696385,363.7662579974598,"[56. 50. 60. 99. 35. 92. 34.  5. 22. 41. 82. 13. 51. 25. 48. 63. 59. 42.
  6. 73. 69. 78. 67. 58.  3. 70. 62. 72. 93. 15. 31.  9.  1.  2. 85. 91.
 94. 33. 98. 11. 53. 77. 61. 76. 23. 54. 84. 81. 74. 45. 88. 12. 80. 16.
 55. 37. 30.  4. 71. 57. 39. 21. 19. 83. 10. 95. 52. 43. 44. 18. 38.  7.
 29. 27. 26. 96. 24. 32. 17. 40. 75. 97. 90. 89.  8. 28. 86. 47. 64. 20.
 66. 49. 36. 14.  0. 65. 46. 87. 79. 68.]","[0.92477719 0.79703799 0.76095214 0.80125474 0.77651572 0.93181004
 0.91985013 0.86846143 0.86207396 0.75477674 0.93814958 0.90061213
 0.99044439 0.91609216 0.9016574  0.86228783 0.80633854 0.91754357
 0.93394165 0.81449891 0.77388554 0.99022744 0.81294182 0.82054128
 0.94206348 0.94948085 0.8860093  0.84567691 0.84541274 0.82145685
 0.93506704 0.80974671 0.85943043 0.97088468 0.82232029 0.94612671
 0.93973841 0.85444635 0.80644219 0.85502453 0.76609092 0.89910817
 0.95933093 0.9731216  0.80013186 0.87559881 0.97384546 0.81398023
 0.96680809 0.75412198 0.88812424 0.88197635 0.9808376  0.81148711
 0.76600459 0.97552618 0.96850995 0.79091682 0.99993533 0.83670099
 0.82821954 0.96177601 0.97005778 0.91913966 0.76341879 0.88980344
 0.92362824 0.95604933 0.82785716 0.87630764 0.96225095 0.82337891
 0.91927989 0.8552266  0.92042818 0.805307   0.88724942 0.96221168
 0.93414173 0.87490565 0.84491625 0.9468802  0.79221733 0.89658965
 0.85780267 0.76547755 0.82236369 0.93353635 0.82216386 0.84759953
 0.90890433 0.95778721 0.82985525 0.7898062  0.92791605 0.96817716
 0.89828909 0.92367822 0.79330833 0.88293315]",1.550346335716429,0.5333250561796539
No Sequential,100,1,100,l-bfgs-b,True,-7.074620850174105e-05,460.5170185999619,461.4326943962656,"[56. 50. 60. 99. 35. 92. 34.  5. 22. 41. 82. 13. 51. 25. 48. 63. 59. 42.
  6. 73. 69. 78. 67. 58.  3. 70. 62. 72. 93. 15. 31.  9.  1.  2. 85. 91.
 94. 33. 98. 11. 53. 77. 61. 76. 23. 54. 84. 81. 74. 45. 88. 12. 80. 16.
 55. 37. 30.  4. 71. 57. 39. 21. 19. 83. 10. 95. 52. 43. 44. 18. 38.  7.
 29. 27. 26. 96. 24. 32. 17. 40. 75. 97. 90. 89.  8. 28. 86. 47. 64. 20.
 66. 49. 36. 14.  0. 65. 46. 87. 79. 68.]","[0.92477719 0.79703799 0.76095214 0.80125474 0.77651572 0.93181004
 0.91985013 0.86846143 0.86207396 0.75477674 0.93814958 0.90061213
 0.99044439 0.91609216 0.9016574  0.86228783 0.80633854 0.91754357
 0.93394165 0.81449891 0.77388554 0.99022744 0.81294182 0.82054128
 0.94206348 0.94948085 0.8860093  0.84567691 0.84541274 0.82145685
 0.93506704 0.80974671 0.85943043 0.97088468 0.82232029 0.94612671
 0.93973841 0.85444635 0.80644219 0.85502453 0.76609092 0.89910817
 0.95933093 0.9731216  0.80013186 0.87559881 0.97384546 0.81398023
 0.96680809 0.75412198 0.88812424 0.88197635 0.9808376  0.81148711
 0.76600459 0.97552618 0.96850995 0.79091682 0.99993533 0.83670099
 0.82821954 0.96177601 0.97005778 0.91913966 0.76341879 0.88980344
 0.92362824 0.95604933 0.82785716 0.87630764 0.96225095 0.82337891
 0.91927989 0.8552266  0.92042818 0.805307   0.88724942 0.96221168
 0.93414173 0.87490565 0.84491625 0.9468802  0.79221733 0.89658965
 0.85780267 0.76547755 0.82236369 0.93353635 0.82216386 0.84759953
 0.90890433 0.95778721 0.82985525 0.7898062  0.92791605 0.96817716
 0.89828909 0.92367822 0.79330833 0.88293315]",1.4735385761750426,0.9999616926842705
Sequential,100,1,100,l-bfgs-b,True,2.362897969724147,362.5841994982928,362.6113418446286,"[60. 49. 27. 21. 42. 10. 50. 48. 31. 12. 70. 87. 91.  6. 65. 97. 94. 68.
 86.  0. 19. 90. 39. 57. 24. 46. 35.  5. 75. 33. 52. 43. 66.  2. 34. 23.
 11. 36. 53. 28. 38.  3. 84. 32. 83. 95. 14. 56. 74. 78. 59. 45. 89. 41.
 67. 44.  9. 40. 22. 55. 93. 47. 30. 20. 58. 98. 80. 54. 29. 17. 96. 13.
 15.  7. 72. 61. 77. 51. 73. 79.  8. 99.  4.  1. 37. 26. 64. 82. 63. 62.
 92. 69. 85. 88. 81. 25. 76. 71. 18. 16.]","[0.92477719 0.79703799 0.76095214 0.80125474 0.77651572 0.93181004
 0.91985013 0.86846143 0.86207396 0.75477674 0.93814958 0.90061213
 0.99044439 0.91609216 0.9016574  0.86228783 0.80633854 0.91754357
 0.93394165 0.81449891 0.77388554 0.99022744 0.81294182 0.82054128
 0.94206348 0.94948085 0.8860093  0.84567691 0.84541274 0.82145685
 0.93506704 0.80974671 0.85943043 0.97088468 0.82232029 0.94612671
 0.93973841 0.85444635 0.80644219 0.85502453 0.76609092 0.89910817
 0.95933093 0.9731216  0.80013186 0.87559881 0.97384546 0.81398023
 0.96680809 0.75412198 0.88812424 0.88197635 0.9808376  0.81148711
 0.76600459 0.97552618 0.96850995 0.79091682 0.99993533 0.83670099
 0.82821954 0.96177601 0.97005778 0.91913966 0.76341879 0.88980344
 0.92362824 0.95604933 0.82785716 0.87630764 0.96225095 0.82337891
 0.91927989 0.8552266  0.92042818 0.805307   0.88724942 0.96221168
 0.93414173 0.87490565 0.84491625 0.9468802  0.79221733 0.89658965
 0.85780267 0.76547755 0.82236369 0.93353635 0.82216386 0.84759953
 0.90890433 0.95778721 0.82985525 0.7898062  0.92791605 0.96817716
 0.89828909 0.92367822 0.79330833 0.88293315]",1.558554032014551,0.12949825324729858
